"Bib_ref","Reference","Date","Verified","CISP_notes"
Alcock/1987,"Alcock, L. (1987). _Arthur's Britain. History and Archaeology AD 367--634_.  Harmondsworth.",1987,TRUE,
Allan/1930,"Allan, D. A. (1930). _Handbook and Guide to the Replicas and Casts of the Manx Crosses on exhibition in the Public Museums, Liverpool_. Liverpool.",1930,TRUE,
Allen/1887,"Allen, J. R. (1887). `The Early Christian Monuments of the Isle of Man.' _Journal of the British Archaeological Association_  ??:240--???",1887,,volume/pages
Allen/1888,"Allen, J. R.(1888). `Early Inscribed stones visited during the Llanwrst meeting.' _Archaeologia Cambrensis_ ??:176--178.",1888,TRUE,"Figures for Denbighshire stones, vol"
Allen/Anderson/1903/III,"Romilly Allen, J. and J. Anderson (1903) _The Early Christian Monuments of Scotland_, part III. Edinburgh: Society of Antiquaries of Scotland.",1903,TRUE,KF
Anderson/1795,"Anderson,  J. (1795). `Parish of Stronsay', _in_ Sinclair, J. (ed.) _Statistical Account of Scotland, 15_",1795,,check!
Anderson/1845,"Anderson, J. (1845). `Parish of Stoneykirk', _in_  _The New Statistical Account of Scotland, 4 (Wigton)_, pp. 162--7.",1845,,"n check"
Anderson/1881,"Anderson, J. (1881). _Scotland in Early Christian Times_ (second series) Edinburgh: David Douglas",1881,TRUE,"SDsecond series?? or edition?  or what?"
Anon/1848,"Anonymous (1848). Report.... blah..., _Archaeologia Cambrensis_ 3: ???--??",1848,,complete
Anon/1854,"Anon (1854). `Annual meeting---Report.' _Archaeologia Cambrensis_ 5: 239--240.",1854,TRUE,
Anon/1859,"Anonymous (1859). `Llannor Inscribed Stones---Caernarvonshire', _Archaeologia Cambrensis_ ??: 234",1859,,"get vol number"
Anon/1875,"Anon (1875). `Carmarthen Meeting---Report.'  _Archaeologia Cambrensis_ 30:387--430.",1875,TRUE,LBOID/2
Anon/1876,"Anonymous (1876). `Llannor Inscribed Stones', _Archaeologia Cambrensis_ 31: 313.",1876,TRUE,pcopied
Anon/1877,"Anonymous (1877).  `Carnarvon Meeting---Report', _Archaeologia Cambrensis_ 32: ??--??.",1877,,"get page refs"
Anon/1878,"Anon (1878). `Lampeter meeting---Annual Report.' _Archaeologia Cambrensis_ 33:319--54.",1878,TRUE,Llanfihangel-ar-arth
Anon/1893,"Anon (1893). `Meeting at Llandeilo-Fawr. Report of Proceedings' _Archaeologia Cambrensis_ 48: 129--178.",1893,TRUE,"Cynwyl Gaeo"
Anon/1894,"Anon (1894). `Oswestry meeting report.' _Archaeologia Cambrensis_ /49, inc....",1894,,"LHAIR stone"
Anon/1898,"Anon (1898) `Haverfordwest Meeting---Annual Report.' _Archaeologia Cambrensis_ 53: 265--286.",1898,TRUE,Votipor
Anon/1903,"Anonymous (1903). `Archaeological Notes and Queries', _Archaeologia Cambrensis 58: ??--???",1903,,"pcopied rel part, get pages"
Anon/1904,"Anonymous (1904). `Report of the Portmadoc Meeting', _Archaeologia Cambrensis_ 59: ???--???.",1904,,"pc part, get pages"
Anon/1908,"Anon (1908). `Sixty-first annual meeting: Anglesey.' _Archaeologia Cambrensis_ 8:65--109.",1908,TRUE,
Anon/1912,"Anon (1912).  `Report of the 65th Annual Meeting at Abergele.'  _Archaeologia Cambrensis_ 67: 109--143.",1912,,"Brohomagli stone illus"
Anon/1919,"Anon (1919). `A Previously unknown Romano-British Inscription.' _Carmarthenshire Antiquarian Society Transactions_ 13: vi.",1920,TRUE,LSADY
Anon/1919a,"Anon (1919).  `Inscribed Stones in the Society's Museum.'  _Carmarthenshire Antiquarian Society Transactions_ 13: nos. I--VI.",1919,,
Anon/1919b,"Anon (1919). `No III --- Llanfihangel Crosefeini, Newchurch.' _Carmarthenshire Antiquarian Society Transactions_ 13: 9.",1919,TRUE,NEWCH/2
Anon/1919c,"Anon (1919). `Inscribed Stones in the Society's Museum. No. 1 --- Llanwinio Ogam Stone.'  _Carmarthenshire Antiquarian Society Transactions_ 13: 2b.",1919,TRUE,"LWNIO, page 2b???"
Anon/1922,"Anon (1922). `Roman inscription, ``Talori'' Stone; flue tile; crushing stone.' _Carmarthenshire Antiquarian Society Transactions_ 15: 16b.",1922,,"Cynwyl Gaeo"
Anon/1923,"Anon (1923). `Report of the 77th annual meeting held at Oswestry, August 20th to 25th, 1923.'  _Archaeologia Cambrensis_ 79, 339--4??",1923,,"LHAIR stone and site, pages"
Anon/1923b,"Anon (1923). `Inscribed Stone.' _Carmarthenshire Antiquarian Society Transactions_ 16: iv.",1923,TRUE,"LSADY illustration."
Anon/1925,"Anon (1925). `The Meeting at Llandeilo Fawr --- Annual Report.' _Archaeologia Cambrensis_ 80: inc",1925,TRUE,"LANEY/1 and ???"
Anon/1926,"Anonymous (1926) `Pwllheli---Report', _Archaeologia Cambrensis_ 81: ???--???",1926,,"pc part, get full details."
Anon/1930,"Anon (1930). `Report of the Annual meeting at Menai Bridge, Anglesey.' _Archaeologia Cambrensis_ 85: 438--484.",1930,TRUE,
Anstis/nd,"Anstis, J. (nd) BL MS Stowe 1023: 39/25.",0,TRUE,"Porthgwarra stone"
Bagnall/etal/1987,"Bagnall, R.S., Cameron, A., Swartz, S.R., Worp, K.A. (1987). _Consuls of the Later Roman Empire_. Atlanta.",1987,TRUE,PMCH2/1
Baldwin/1985,"Baldwin, J. R. (1985) _Exploring Scotland's Heritage: Lothian and the Borders._ RCAHMS, Edinburgh: HMSO.",1985,TRUE,n
Barber/1981,"Barber, J. (1981). `Excavations on Iona, 1979.' _Proceedings of the Society of Antiquaries of Scotland_ 111: 282--380.",1981,,n
Bernier/1982,"Bernier, G. (1982). _Les Chretientes Bretonnes Continentales_. Rennes.",1982,TRUE,"Many Breton stones."
Birley/1931,"Birley, E. (1931). `An introduction to the excavation of Chesterholm-Vindolanda.' _Archaeologia Aeliana_ 4th series, 8: 182--212.",1931,TRUE,
Bowman/1994,"Bowman, A. (1994). _Life and Letters on the Roman Frontier._ London.",1994,TRUE,"Roman Vindolanda/Chesterholm."
Brash/1871,"Brash, W. (1871). `On an inscribed stone at Penrhos Llugwy, Anglesey.' _Archaeologia Cambrensis_ 26: 266--270.",1871,TRUE,
Brash/1873,"Brash, R. R. (1873). `Inscribed stone of Wales.' _Archaeologia Cambrensis_ ??:285--287.",1873,TRUE,"British or Irish names."
Breese/1877,"Breese, E. (1877). `Rees' lives of the Welsh Saints', Archaeologia Cambrensis 32: 72.",1877,TRUE,pc'd
Breese/1925,"Breese, E. (1925). `Meini Hirion on Tir Gwyn Farm in the Parish of Llanor', _Archaeologia Cambrensis_ 80: 385--387.",1925,TRUE,copied
Brown/1921,"Brown, G. B. (1921). _The Arts in Early England, 5, the Ruthwell and Bewcastle Crosses, the Gospels of Lindisfarne, and other Christian monuments in Northumbria._ London.",1921,,n
Browne/1890,"Browne, G. F. (1890). 'Ogams and Runes in Man.' _The Academy_, Oct. 18, no. 963, p. 343.",1890,TRUE,"KMICH and Arbory Oghams"
Bruce/1889,"Bruce, Dr. (1889). `A Christian inscription from Chesterholm.' _Archaeologia Aeliana_ 2nd series, 13: 367--371.",1889,TRUE,
Bruce/1968,"Bruce, J. R. (1968). _The Manx Archaeological Survey. Sixth Report 1966. Keeills and burial grounds in the Sheading of Rushen._ Glasgow, 1968.",1968,TRUE,"Ballaqueeney and Arbory sites."
